Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Pattern
73.75182943625887,125.49009708717722,105.3102609489421,101.4887680391769,111.81567716419147,123.43654052812624,108.70746644588404,109.4881309647162,101.30690024464383,98.58474246633051,Pattern B
95.242045559951,91.73888008285458,93.12985900300502,86.49444035657017,99.24128549314976,83.15332422773614,101.90916524143711,99.63669391957659,101.46935298386688,94.77868429980008,Pattern C
130.76860370180503,113.60115900180313,87.55457499915278,102.32868087426898,93.91993857062677,89.85520273292586,86.59927928876066,104.32216690759253,93.18619764930426,109.67826024025204,Pattern A
109.9378221453044,113.7391438521145,91.47613233925897,104.7536561069201,106.32454216642302,95.25821824896035,92.28228042607125,116.09520665775973,102.27495875732053,106.35967750711738,Pattern B
91.77923988172073,87.80715533477806,94.30550225507889,98.75978612610002,89.3577999318265,99.90155191349616,83.114948119315,88.79952577530128,106.70911248276875,106.03790520277894,Pattern D
96.08123234613133,89.82235690923046,89.72596448473989,96.26731754058686,106.44518491645292,109.28245691344324,95.03468264518031,88.46507574015216,102.67843637866333,91.76465029374151,Pattern E
94.81747361138798,113.25276090437038,108.27115428565767,101.57974312251451,87.28080998887278,102.11396567470659,110.62657290787527,96.24366334234465,113.51114089986714,112.92745289518207,Pattern D
116.63732832143474,103.05243126531353,105.87391699806012,114.1418728833109,104.47393937068975,94.98765892209788,95.51457163472139,102.38554953773739,87.0943857805378,98.56741084635807,Pattern E
110.96547118230254,78.08746148834719,115.34482101794515,111.22374218703159,95.40235384169523,105.43390827871809,100.03147726906326,112.29990368438683,109.82683142769942,85.99929276816991,Pattern A
105.87262413464177,97.94372146356753,100.828325705181,92.71828099030185,117.48137069120835,110.40061819902576,92.60228836027032,86.65389393089768,96.14327369022152,104.34502646091306,Pattern E
102.40205843946222,112.53132824768244,107.89919722180852,109.69569025752907,103.26855400610437,86.1070126978901,98.04301468853099,110.60089739908665,99.48477071475354,105.03090368623747,Pattern B
96.81251684753867,89.70188151458154,98.76655935953889,103.09047443032654,93.44312280538557,97.64288755143332,90.60536758014017,111.19244917564096,97.05544242411966,114.52755545126183,Pattern E
115.28747850540908,99.18954035278256,89.9155126745265,79.14102122266662,85.27962926973208,86.2616517510134,113.78469627461504,101.15824587226946,103.89604524091988,77.79578991064874,Pattern C
88.02033570782739,108.87079776446286,102.86774112382587,98.52794721314403,105.64842358600123,116.35797806135815,97.7895753646295,100.69369802658069,101.92596918731306,123.92109635273992,Pattern B
79.00643735580974,106.83223014788808,98.85197751240936,105.6677172618418,93.42627446005275,99.5103496914155,107.11410579465495,131.1291020104384,108.08036189402071,91.51934401969491,Pattern A
